Member,Body,District,PictureFile,FullName,Party,District Cities 
Chesbro,assembly,1,1.jpg,Wesley Chesbro,Democrat,"Redding SusanvilleTruckee "
Nielsen,assembly,2,2.jpg,Jim Nielsen,Republican,"Santa RosaEureka Windsor"
Logue,assembly,3,3.jpg,Dan Logue,Republican,"ChicoYuba CityParadise "
Beth Gaines,assembly,4,4.jpg,Beth Gaines,Republican,"Napa DavisWoodland"
Pan,assembly,5,5.jpg,Richard Pan,Democrat,"MaderaSouth Lake TahoeChowchilla"
Huffman,assembly,6,6.jpg,Jared Huffman,Democrat,"Roseville Folsom Rocklin"
Allen,assembly,7,7.jpg,Michael Allen,Democrat,"Sacramento West Sacramento"
Yamada,assembly,8,8.jpg,Mariko Yamada,Democrat,"Citrus Heights Rancho Cordova"
Dickinson,assembly,9,9.jpg,Roger Dickinson,Democrat,"Elk Grove Sacramento Lodi"
Huber,assembly,10,10.jpg,Alyson Huber,Democrat,"Santa RosaPetaluma San Rafael "
Bonilla,assembly,11,11.jpg,Susan Bonilla,Democrat,"Fairfield Antioch Vacaville"
Ma,assembly,12,12.jpg,Fiona Ma,Democrat,"Modesto Turlock Manteca"
Ammiano,assembly,13,13.jpg,Tom Ammiano,Democrat,"Stockton Tracy"
Skinner,assembly,14,14.jpg,Nancy Skinner,Democrat,"Concord Vallejo Pittsburg"
Buchanan,assembly,15,15.jpg,Joan Buchanan,Democrat,"Berkeley Richmond Oakland"
Swanson,assembly,16,16.jpg,Sandré R. Swanson,Democrat,"Livermore San Ramon Pleasanton"
Galgiani,assembly,17,17.jpg,Cathleen Galgiani,Democrat,San Francisco
Hayashi,assembly,18,18.jpg,Mary Hayashi,Democrat,"Oakland San Leandro Alameda"
Hill,assembly,19,19.jpg,Jerry Hill,Democrat,"San FranciscoDaly CitySouth San Francisco"
Wieckowski,assembly,20,20.jpg,Bob Wieckowski,Democrat,"Hayward Fremont Union City"
Gordon,assembly,21,21.jpg,Richard S. Gordon,Democrat,"Merced Modesto Ceres"
Fong,assembly,22,22.jpg,Paul Fong,Democrat,"San Mateo Redwood City South San Francisco"
Campos,assembly,23,23.jpg,Nora Campos,Democrat,"FresnoClovis"
Beall,assembly,24,24.jpg,Jim Beall,Democrat,"Sunnyvale Mountain View Palo Alto"
Olsen,assembly,25,25.jpg,Kristin Olsen,Republican,"San Jose Santa Clara Fremont"
Bill Berryhill,assembly,26,26.jpg,Bill Berryhill,Republican,"Visalia Tulare Porterville"
Monning,assembly,27,27.jpg,William W. Monning,Democrat,San Jose
Alejo,assembly,28,28.jpg,Luis A. Alejo,Democrat,"San Jose Cupertino Campbell"
Halderman,assembly,29,29.jpg,Linda Halderman,Republican,"San Jose Santa Cruz Seaside"
Valadao,assembly,30,3.jpg,David G. Valadao,Democrat,"Salinas Watsonville Gilroy"
Perea,assembly,31,31.jpg,Henry T. Perea,Democrat,"Fresno Sanger Reedley"
Grove,assembly,32,32.jpg,Shannon L. Grove,Republican,"Bakersfield Hanford Delano"
Achadjian,assembly,33,33.jpg,Katcho Achadjian,Republican,"Victorville Hesperia Apple Valley"
Conway,assembly,34,34.jpg,Connie Conway,Republican,"Bakersfield Ridgecrest Tehachapi"
Williams,assembly,35,35.jpg,Das Williams,Democrat,"Santa MariaSan Luis ObispoLompoc"
Knight,assembly,36,36.jpg,Steve Knight,Republican,"Lancaster Palmdale California City"
Gorell,assembly,37,37.jpg,Jeff Gorell,Republican,"Ventura Santa BarbaraOxnard"
Smyth,assembly,38,38.jpg,Cameron Smyth,Republican,"Santa Clarita Simi Valley Los Angeles"
Fuentes,assembly,39,39.jpg,Felipe Fuentes,Democrat,"Los Angeles San Fernando"
Blumenfield,assembly,40,40.jpg,Bob Blumenfield,Democrat,"Rancho Cucamonga San Bernardino Redlands"
Brownley,assembly,41,41.jpg,Julia Brownley,Democrat,"Pasadena Upland Monrovia"
Feuer,assembly,42,42.jpg,Mike Feuer,Democrat,"Yucaipa Hemet Palm Desert"
Gatto,assembly,43,43.jpg,Mike Gatto,Democrat,"Glendale Los Angeles Burbank"
